TrafficLevel,IndustrialActivity,Temperature,Humidity,child,child_state,prob
medium,high,cold,high,AQI,good,0.16666666666666666
medium,high,cold,high,AQI,moderate,0.16666666666666666
medium,high,cold,high,AQI,poor,0.6666666666666666
medium,high,mild,low,AQI,good,0.09090909090909091
medium,high,mild,low,AQI,moderate,0.045454545454545456
medium,high,mild,low,AQI,poor,0.8636363636363636
medium,high,mild,medium,AQI,good,0.043478260869565216
medium,high,mild,medium,AQI,moderate,0.13043478260869565
medium,high,mild,medium,AQI,poor,0.8260869565217391
medium,high,mild,high,AQI,good,0.14285714285714285
medium,high,mild,high,AQI,moderate,0.14285714285714285
medium,high,mild,high,AQI,poor,0.7142857142857143
medium,high,hot,low,AQI,good,0.0625
medium,high,hot,low,AQI,moderate,0.125
medium,high,hot,low,AQI,poor,0.8125
medium,high,hot,medium,AQI,good,0.1111111111111111
medium,high,hot,medium,AQI,moderate,0.1111111111111111
medium,high,hot,medium,AQI,poor,0.7777777777777778
medium,high,hot,high,AQI,good,0.2
medium,high,hot,high,AQI,moderate,0.2
medium,high,hot,high,AQI,poor,0.6
high,low,cold,low,AQI,good,0.125
high,low,cold,low,AQI,moderate,0.125
high,low,cold,low,AQI,poor,0.75
high,low,cold,medium,AQI,good,0.2
high,low,cold,medium,AQI,moderate,0.2
high,low,cold,medium,AQI,poor,0.6
high,low,cold,high,AQI,good,0.16666666666666666
high,low,cold,high,AQI,moderate,0.3333333333333333
high,low,cold,high,AQI,poor,0.5
high,low,mild,low,AQI,good,0.058823529411764705
high,low,mild,low,AQI,moderate,0.17647058823529413
high,low,mild,low,AQI,poor,0.7647058823529411
high,low,mild,medium,AQI,good,0.07692307692307693
high,low,mild,medium,AQI,moderate,0.23076923076923078
high,low,mild,medium,AQI,poor,0.6923076923076923
high,low,mild,high,AQI,good,0.16666666666666666
high,low,mild,high,AQI,moderate,0.3333333333333333
high,low,mild,high,AQI,poor,0.5
high,low,hot,low,AQI,good,0.1
high,low,hot,low,AQI,moderate,0.1
high,low,hot,low,AQI,poor,0.8
high,low,hot,medium,AQI,good,0.125
high,low,hot,medium,AQI,moderate,0.125
high,low,hot,medium,AQI,poor,0.75
high,low,hot,high,AQI,good,0.16666666666666666
high,low,hot,high,AQI,moderate,0.16666666666666666
high,low,hot,high,AQI,poor,0.6666666666666666
high,medium,cold,low,AQI,good,0.07142857142857142
high,medium,cold,low,AQI,moderate,0.07142857142857142
high,medium,cold,low,AQI,poor,0.8571428571428571
high,medium,cold,medium,AQI,good,0.08695652173913043
high,medium,cold,medium,AQI,moderate,0.13043478260869565
high,medium,cold,medium,AQI,poor,0.782608695652174
high,medium,cold,high,AQI,good,0.16666666666666666
high,medium,cold,high,AQI,moderate,0.08333333333333333
high,medium,cold,high,AQI,poor,0.75
high,medium,mild,low,AQI,good,0.18181818181818182
high,medium,mild,low,AQI,moderate,0.13636363636363635
high,medium,mild,low,AQI,poor,0.6818181818181818
high,medium,mild,medium,AQI,good,0.03571428571428571
high,medium,mild,medium,AQI,moderate,0.03571428571428571
high,medium,mild,medium,AQI,poor,0.9285714285714286
high,medium,mild,high,AQI,good,0.1111111111111111
high,medium,mild,high,AQI,moderate,0.1111111111111111
high,medium,mild,high,AQI,poor,0.7777777777777778
high,medium,hot,low,AQI,good,0.08333333333333333
high,medium,hot,low,AQI,moderate,0.16666666666666666
high,medium,hot,low,AQI,poor,0.75
high,medium,hot,medium,AQI,good,0.07142857142857142
high,medium,hot,medium,AQI,moderate,0.14285714285714285
high,medium,hot,medium,AQI,poor,0.7857142857142857
high,medium,hot,high,AQI,good,0.25
high,medium,hot,high,AQI,moderate,0.25
high,medium,hot,high,AQI,poor,0.5
high,high,cold,low,AQI,good,0.16666666666666666
high,high,cold,low,AQI,moderate,0.16666666666666666
high,high,cold,low,AQI,poor,0.6666666666666666
high,high,cold,medium,AQI,good,0.14285714285714285
high,high,cold,medium,AQI,moderate,0.2857142857142857
high,high,cold,medium,AQI,poor,0.5714285714285714
high,high,cold,high,AQI,good,0.125
high,high,cold,high,AQI,moderate,0.125
high,high,cold,high,AQI,poor,0.75
high,high,mild,low,AQI,good,0.1
high,high,mild,low,AQI,moderate,0.1
high,high,mild,low,AQI,poor,0.8
high,high,mild,medium,AQI,good,0.09090909090909091
high,high,mild,medium,AQI,moderate,0.2727272727272727
high,high,mild,medium,AQI,poor,0.6363636363636364
high,high,mild,high,AQI,good,0.16666666666666666
high,high,mild,high,AQI,moderate,0.16666666666666666
high,high,mild,high,AQI,poor,0.6666666666666666
high,high,hot,low,AQI,good,0.1
high,high,hot,low,AQI,moderate,0.1
high,high,hot,low,AQI,poor,0.8
high,high,hot,medium,AQI,good,0.14285714285714285
high,high,hot,medium,AQI,moderate,0.14285714285714285
high,high,hot,medium,AQI,poor,0.7142857142857143
high,high,hot,high,AQI,good,0.2
high,high,hot,high,AQI,moderate,0.2
high,high,hot,high,AQI,poor,0.6
